年月日,SKU,良品数,不良数
2024-07-24,SKU002,1080907,4007
2024-07-24,SKU003,1065069,6108
2024-07-24,SKU004,465980,2069
2024-07-24,SKU005,517948,3234
2024-07-25,SKU001,945000,5116
2024-07-25,SKU002,996921,4228
2024-07-25,SKU003,1024084,3554
2024-07-25,SKU004,509093,2033
2024-07-25,SKU005,470654,2771
2024-07-26,SKU001,977600,4063
2024-07-26,SKU002,1074866,6970
2024-07-26,SKU003,923933,5060
2024-07-26,SKU004,454452,1368
2024-07-26,SKU005,493585,2801
2024-07-27,SKU001,1043031,3441
2024-07-27,SKU002,1074241,4558
2024-07-27,SKU003,1036542,6433
2024-07-27,SKU004,530457,2275
2024-07-27,SKU005,493796,1655
2024-07-29,SKU001,1068931,6977
2024-07-29,SKU002,1019052,6736
2024-07-29,SKU003,1064520,3907
2024-07-29,SKU004,546974,2428
2024-07-29,SKU005,466126,2032
2024-07-30,SKU001,1041031,4614
2024-07-30,SKU002,1082227,6160
2024-07-30,SKU003,1054143,4814
2024-07-30,SKU004,487124,3398
2024-07-30,SKU005,475500,2968
2024-07-31,SKU001,958919,5013
2024-07-31,SKU002,915798,5196
2024-07-31,SKU003,1075243,7112
2024-07-31,SKU004,488574,2707
2024-07-31,SKU005,501889,2630
2024-08-01,SKU001,941851,4590
2024-08-01,SKU002,978565,5719
2024-08-01,SKU003,910436,5589
2024-08-01,SKU004,546791,2245
2024-08-01,SKU005,538462,3384
2024-08-02,SKU001,1054932,4336
2024-08-02,SKU002,1035164,6245
2024-08-02,SKU003,1062425,3380
2024-08-02,SKU004,496889,2966
2024-08-02,SKU005,546593,2776
2024-08-03,SKU001,1002324,4049
2024-08-03,SKU002,1035021,4515
2024-08-03,SKU003,988873,5289
2024-08-03,SKU004,484799,2160
2024-08-03,SKU005,467912,2351
2024-08-05,SKU001,934122,3261
2024-08-05,SKU002,1078105,6623
2024-08-05,SKU003,923268,2798
2024-08-05,SKU004,488432,3247
2024-08-05,SKU005,469154,2587
2024-08-06,SKU001,1085160,6889
2024-08-06,SKU002,1018091,5533
2024-08-06,SKU003,928092,6190
2024-08-06,SKU004,518650,1815
2024-08-06,SKU005,521274,2048
2024-08-07,SKU001,1007837,3619
2024-08-07,SKU002,978443,4290
2024-08-07,SKU003,1066839,6920
2024-08-07,SKU004,505075,1673
2024-08-07,SKU005,452968,2547
2024-08-08,SKU001,901415,4568
2024-08-08,SKU002,1008336,6895
2024-08-08,SKU003,939114,3488
2024-08-08,SKU004,549990,3757
2024-08-08,SKU005,486199,1718
2024-08-09,SKU001,995833,4753
2024-08-09,SKU002,930878,4994
2024-08-09,SKU003,959482,6334
2024-08-09,SKU004,517531,2457
2024-08-09,SKU005,525669,3134
2024-08-10,SKU001,932805,4533
2024-08-10,SKU002,965367,6087
2024-08-10,SKU003,909052,5111
2024-08-10,SKU004,498808,2788
2024-08-10,SKU005,510493,2500
2024-08-12,SKU001,1051615,5174
2024-08-12,SKU002,1099456,5087
2024-08-12,SKU003,1095245,7484
2024-08-12,SKU004,457235,2325
2024-08-12,SKU005,524499,2825
2024-08-17,SKU001,903859,5881
2024-08-17,SKU002,1061131,4661
2024-08-17,SKU003,922623,3116
2024-08-17,SKU004,460424,1792
2024-08-17,SKU005,532066,2820
2024-08-19,SKU001,982598,6183
2024-08-19,SKU002,971429,6051
2024-08-19,SKU003,977290,5212
2024-08-19,SKU004,537988,2101
2024-08-19,SKU005,484858,1844
2024-08-20,SKU001,989370,4216
2024-08-20,SKU002,1057507,6510
2024-08-20,SKU003,1080004,7248
2024-08-20,SKU004,545296,1669
2024-08-20,SKU005,450974,1674
2024-08-21,SKU001,963334,2918
2024-08-21,SKU002,1060494,4066
2024-08-21,SKU003,1041598,5828
2024-08-21,SKU004,533577,2576
2024-08-21,SKU005,466680,1504
2024-08-22,SKU001,973383,5148
2024-08-22,SKU002,919907,5754
2024-08-22,SKU003,1017448,3782
2024-08-22,SKU004,548975,3391
2024-08-22,SKU005,530278,1816
2024-08-23,SKU001,995235,3956
2024-08-23,SKU002,976834,4918
2024-08-23,SKU003,1008987,5785
2024-08-23,SKU004,451457,1755
2024-08-23,SKU005,536376,2520
2024-08-24,SKU001,955046,4783
2024-08-24,SKU002,952007,4202
2024-08-24,SKU003,923209,5550
2024-08-24,SKU004,534449,2925
2024-08-24,SKU005,519616,2701
2024-08-26,SKU001,933266,5447
2024-08-26,SKU002,910275,5420
2024-08-26,SKU003,1020066,5172
2024-08-26,SKU004,539519,2641
2024-08-26,SKU005,489562,1888
2024-08-27,SKU001,912355,3736
2024-08-27,SKU002,1041655,6704
2024-08-27,SKU003,1077274,5590
2024-08-27,SKU004,530616,1762
2024-08-27,SKU005,458134,1619
2024-08-28,SKU001,970804,5792
2024-08-28,SKU002,934429,3987
2024-08-28,SKU003,1071410,7149
2024-08-28,SKU004,478789,2975
2024-08-28,SKU005,480323,2080
2024-08-29,SKU001,1079872,4105
2024-08-29,SKU002,977461,3694
2024-08-29,SKU003,1074809,6418
2024-08-29,SKU004,456309,3036
2024-08-29,SKU005,530572,3680
2024-08-30,SKU001,974231,3624
2024-08-30,SKU002,921220,4028
2024-08-30,SKU003,941598,4234
2024-08-30,SKU004,518108,3355
2024-08-30,SKU005,488706,3006
2024-08-31,SKU001,1073598,4535
2024-08-31,SKU002,908077,2747
2024-08-31,SKU003,907086,5502
2024-08-31,SKU004,466566,3260
2024-08-31,SKU005,492919,3065
2024-09-02,SKU001,982141,5617
2024-09-02,SKU002,961936,6494
2024-09-02,SKU003,1036492,3379
2024-09-02,SKU004,536243,1953
2024-09-02,SKU005,494494,2650
2024-09-03,SKU001,1025963,5199
2024-09-03,SKU002,1095560,3290
2024-09-03,SKU003,905995,5043
2024-09-03,SKU004,536795,3348
2024-09-03,SKU005,541807,2323
2024-09-04,SKU001,1009348,4024
2024-09-04,SKU002,966218,4184
2024-09-04,SKU003,1083312,4214
2024-09-04,SKU004,487028,1554
2024-09-04,SKU005,544446,2428
2024-09-05,SKU001,914745,5580
2024-09-05,SKU002,969323,4334
2024-09-05,SKU003,938325,6308
2024-09-05,SKU004,481414,2169
2024-09-05,SKU005,502324,2503
2024-09-06,SKU001,1024033,7143
2024-09-06,SKU002,1008530,5228
2024-09-06,SKU003,967770,4578
2024-09-06,SKU004,497687,1643
2024-09-06,SKU005,544590,3689
2024-09-07,SKU001,1072552,5141
2024-09-07,SKU002,937694,4481
2024-09-07,SKU003,978874,5500
2024-09-07,SKU004,528407,2618
2024-09-07,SKU005,450032,3052
2024-09-09,SKU001,949922,5222
2024-09-09,SKU002,907202,6210
2024-09-09,SKU003,957968,5530
2024-09-09,SKU004,516806,3179
2024-09-09,SKU005,523962,2622
2024-09-10,SKU001,947217,3100
2024-09-10,SKU002,962566,3856
2024-09-10,SKU003,1035437,7150
2024-09-10,SKU004,518992,3353
2024-09-10,SKU005,549925,3035
2024-09-11,SKU001,1031873,3748
2024-09-11,SKU002,963464,6611
2024-09-11,SKU003,1000721,6016
2024-09-11,SKU004,469179,1824
2024-09-11,SKU005,532873,2435
2024-09-12,SKU001,1064676,7148
2024-09-12,SKU002,953446,6363
2024-09-12,SKU003,1047017,7019
2024-09-12,SKU004,462719,1761
2024-09-12,SKU005,537747,2993
2024-09-13,SKU001,941245,4814
2024-09-13,SKU002,1031199,3586
2024-09-13,SKU003,1008461,5274
2024-09-13,SKU004,457103,2726
2024-09-13,SKU005,517438,1612
2024-09-14,SKU001,1051139,5353
2024-09-14,SKU002,939147,5266
2024-09-14,SKU003,988616,5239
2024-09-14,SKU004,466587,2444
2024-09-14,SKU005,459544,2905
2024-09-16,SKU001,937588,6032
2024-09-16,SKU002,1057304,6577
2024-09-16,SKU003,910363,3343
2024-09-16,SKU004,522895,2551
2024-09-16,SKU005,456305,2370
2024-09-17,SKU001,927816,3714
2024-09-17,SKU002,1042195,6100
2024-09-17,SKU003,936438,2813
2024-09-17,SKU004,534987,3425
2024-09-17,SKU005,528315,1632
2024-09-18,SKU001,995217,6099
2024-09-18,SKU002,1042124,3912
2024-09-18,SKU003,1077276,4346
2024-09-18,SKU004,504685,2692
2024-09-18,SKU005,499972,3428
2024-09-19,SKU001,921679,5143
2024-09-19,SKU002,984575,6040
2024-09-19,SKU003,1018017,3993
2024-09-19,SKU004,478613,1782
2024-09-19,SKU005,464016,2595
2024-09-20,SKU001,1031716,3327
2024-09-20,SKU002,1047139,3464
2024-09-20,SKU003,1046075,6126
2024-09-20,SKU004,488489,2324
2024-09-20,SKU005,475465,3034
2024-09-21,SKU001,917716,4807
2024-09-21,SKU002,1059139,3687
2024-09-21,SKU003,980980,5530
2024-09-21,SKU004,506903,2181
2024-09-21,SKU005,451715,1873
2024-09-23,SKU001,984084,6153
2024-09-23,SKU002,1026358,6940
2024-09-23,SKU003,988709,5928
2024-09-23,SKU004,530508,1906
2024-09-23,SKU005,489583,2344
2024-09-24,SKU001,1077784,3511
2024-09-24,SKU002,971454,5634
2024-09-24,SKU003,953023,5046
2024-09-24,SKU004,495549,1694
2024-09-24,SKU005,522796,2305
2024-09-25,SKU001,1096390,7571
2024-09-25,SKU002,1050314,5754
2024-09-25,SKU003,989243,4063
2024-09-25,SKU004,474997,1597
2024-09-25,SKU005,515879,3525
2024-09-26,SKU001,929676,5642
2024-09-26,SKU002,915191,4632
2024-09-26,SKU003,993928,4079
2024-09-26,SKU004,467356,3238
2024-09-26,SKU005,542554,2886
2024-09-27,SKU001,1025810,4901
2024-09-27,SKU002,994183,3104
2024-09-27,SKU003,907846,6279
2024-09-27,SKU004,494431,2624
2024-09-27,SKU005,506729,2904
2024-09-28,SKU001,943762,4186
2024-09-28,SKU002,918048,4576
2024-09-28,SKU003,1055604,6105
2024-09-28,SKU004,542567,2476
2024-09-28,SKU005,530780,1818
2024-09-30,SKU001,900411,2920
2024-09-30,SKU002,984511,6512
2024-09-30,SKU003,1028494,7026
2024-09-30,SKU004,538500,3325
2024-09-30,SKU005,450886,2680
2024-10-01,SKU001,992020,2989
2024-10-01,SKU002,1000855,3546
2024-10-01,SKU003,997885,5576
2024-10-01,SKU004,458662,1652
2024-10-01,SKU005,535976,2636
2024-10-02,SKU001,1086528,6459
2024-10-02,SKU002,1055609,4180
2024-10-02,SKU003,1016704,3092
2024-10-02,SKU004,490127,1590
2024-10-02,SKU005,533361,3346
2024-10-03,SKU001,986138,5728
2024-10-03,SKU002,974076,4687
2024-10-03,SKU003,952307,4936
2024-10-03,SKU004,494213,3260
2024-10-03,SKU005,529446,3072
2024-10-04,SKU001,1060638,5121
2024-10-04,SKU002,945924,2904
2024-10-04,SKU003,1087605,3992
2024-10-04,SKU004,498371,2568
2024-10-04,SKU005,455672,2825
2024-10-05,SKU001,1011972,4451
2024-10-05,SKU002,1080884,3868
2024-10-05,SKU003,1025402,7063
2024-10-05,SKU004,494606,2184
2024-10-05,SKU005,486159,3283
2024-10-07,SKU001,1087545,6024
2024-10-07,SKU002,1037422,5354
2024-10-07,SKU003,1082027,6057
2024-10-07,SKU004,479120,3334
2024-10-07,SKU005,503679,1896
2024-10-08,SKU001,1060790,5376
2024-10-08,SKU002,1035026,3237
2024-10-08,SKU003,1086444,3652
2024-10-08,SKU004,465640,2434
2024-10-08,SKU005,453909,2235
2024-10-09,SKU001,923829,6312
2024-10-09,SKU002,991912,3469
2024-10-09,SKU003,1086927,5168
2024-10-09,SKU004,512872,3066
2024-10-09,SKU005,500039,3298
2024-10-10,SKU001,940842,5553
2024-10-10,SKU002,946482,2938
2024-10-10,SKU003,1060439,6943
2024-10-10,SKU004,479564,3198
2024-10-10,SKU005,468991,2854
2024-10-11,SKU001,1071903,5326
2024-10-11,SKU002,1076253,4128
2024-10-11,SKU003,975447,4760
2024-10-11,SKU004,483530,2100
2024-10-11,SKU005,500310,2140
2024-10-12,SKU001,1099616,4552
2024-10-12,SKU002,902456,3447
2024-10-12,SKU003,1090834,4498
2024-10-12,SKU004,538632,3480
2024-10-12,SKU005,500188,2277
2024-10-14,SKU001,1094838,5566
2024-10-14,SKU002,1035231,5826
2024-10-14,SKU003,1056040,3713
2024-10-14,SKU004,453337,3157
2024-10-14,SKU005,543343,2882
2024-10-15,SKU001,1072061,4685
2024-10-15,SKU002,1072185,3288
2024-10-15,SKU003,995569,3983
2024-10-15,SKU004,527280,2107
2024-10-15,SKU005,462839,2350
2024-10-16,SKU001,1007980,6869
2024-10-16,SKU002,1071948,6305
2024-10-16,SKU003,1072983,6960
2024-10-16,SKU004,495239,2115
2024-10-16,SKU005,536160,2337
2024-10-17,SKU001,951173,6356
2024-10-17,SKU002,1042455,5937
2024-10-17,SKU003,1096482,5120
2024-10-17,SKU004,464228,2360
2024-10-17,SKU005,502139,2819
2024-10-18,SKU001,917991,4480
2024-10-18,SKU002,1013739,5473
2024-10-18,SKU003,1051607,3441
2024-10-18,SKU004,530960,2898
2024-10-18,SKU005,511508,2880
2024-10-19,SKU001,1067243,4848
2024-10-19,SKU002,949532,4246
2024-10-19,SKU003,1013071,6597
2024-10-19,SKU004,488716,3061
2024-10-19,SKU005,518239,3063
2024-10-21,SKU001,955750,3245
2024-10-21,SKU002,934442,4845
2024-10-21,SKU003,926160,4602
2024-10-21,SKU004,511850,2871
2024-10-21,SKU005,540595,2050
2024-10-22,SKU001,1052880,6570
2024-10-22,SKU002,1089074,5662
2024-10-22,SKU003,1061389,7150
2024-10-22,SKU004,455975,1587
2024-10-22,SKU005,466098,2326
2024-10-23,SKU001,911431,3845
2024-10-23,SKU002,1058409,5499
2024-10-23,SKU003,933551,5036
2024-10-23,SKU004,504843,3382
2024-10-23,SKU005,542780,2531
2024-10-24,SKU001,1078176,5260
2024-10-24,SKU002,1054833,6089
2024-10-24,SKU003,1068375,4722
2024-10-24,SKU004,534886,3384
2024-10-24,SKU005,527013,3647
2024-10-25,SKU001,913795,3037
2024-10-25,SKU002,1021910,6271
2024-10-25,SKU003,1007629,4750
2024-10-25,SKU004,548571,2095
2024-10-25,SKU005,490786,1842
2024-10-26,SKU001,912262,3728
2024-10-26,SKU002,1080156,7299
2024-10-26,SKU003,1081996,5455
2024-10-26,SKU004,499754,1751
2024-10-26,SKU005,461711,2665
2024-10-28,SKU001,1025932,6072
2024-10-28,SKU002,1057556,6328
2024-10-28,SKU003,924552,5228
2024-10-28,SKU004,452834,2450
2024-10-28,SKU005,539152,2478
2024-10-29,SKU001,980908,4695
2024-10-29,SKU002,968928,4003
2024-10-29,SKU003,1089181,4247
2024-10-29,SKU004,510529,3101
2024-10-29,SKU005,489794,2918
2024-10-30,SKU001,972253,6285
2024-10-30,SKU002,1038821,4479
2024-10-30,SKU003,984251,5851
2024-10-30,SKU004,481338,2478
2024-10-30,SKU005,521256,3455
2024-10-31,SKU001,910875,2979
2024-10-31,SKU002,1041357,5260
2024-10-31,SKU003,905512,5890
2024-10-31,SKU004,463195,1631
2024-10-31,SKU005,507493,3365
2024-11-01,SKU001,1077215,3673
2024-11-01,SKU002,1048389,5470
2024-11-01,SKU003,959045,3443
2024-11-01,SKU004,502597,2205
2024-11-01,SKU005,516870,2274
2024-11-02,SKU001,959877,6139
2024-11-02,SKU002,1064793,7372
2024-11-02,SKU003,1086891,4804
2024-11-02,SKU004,501782,1879
2024-11-02,SKU005,498683,1768
2024-11-04,SKU001,973177,3151
2024-11-04,SKU002,952051,3189
2024-11-04,SKU003,1018945,5208
2024-11-04,SKU004,479732,2920
2024-11-04,SKU005,530464,1758
2024-11-05,SKU001,950955,6370
2024-11-05,SKU002,1004025,4260
2024-11-05,SKU003,906827,3637
2024-11-05,SKU004,495304,3248
2024-11-05,SKU005,467630,2737
2024-11-06,SKU001,1033316,4309
2024-11-06,SKU002,1007713,6827
2024-11-06,SKU003,988225,6647
2024-11-06,SKU004,535927,2454
2024-11-06,SKU005,489497,2503
2024-11-07,SKU001,993279,5398
2024-11-07,SKU002,963186,6053
2024-11-07,SKU003,1030050,7194
2024-11-07,SKU004,470523,2186
2024-11-07,SKU005,459513,2909
2024-11-08,SKU001,1084314,7463
2024-11-08,SKU002,927608,4958
2024-11-08,SKU003,1046891,6398
2024-11-08,SKU004,508791,2125
2024-11-08,SKU005,521822,2763
2024-11-09,SKU001,1010325,3481
2024-11-09,SKU002,1078062,3893
2024-11-09,SKU003,988029,5627
2024-11-09,SKU004,460980,2487
2024-11-09,SKU005,459554,2080
2024-11-11,SKU001,939110,3046
2024-11-11,SKU002,1050662,3268
2024-11-11,SKU003,1078976,3675
2024-11-11,SKU004,513708,1664
2024-11-11,SKU005,469940,3221
2024-11-12,SKU001,1028358,4200
2024-11-12,SKU002,938995,5591
2024-11-12,SKU003,1023456,6362
2024-11-12,SKU004,451363,2897
2024-11-12,SKU005,452010,3044
2024-11-13,SKU001,962993,5008
2024-11-13,SKU002,900807,3978
2024-11-13,SKU003,914643,4667
2024-11-13,SKU004,467332,3167
2024-11-13,SKU005,540421,2482
2024-11-14,SKU001,1033732,4551
2024-11-14,SKU002,972196,4436
2024-11-14,SKU003,1069842,6363
2024-11-14,SKU004,489601,2924
2024-11-14,SKU005,536353,2408
2024-11-15,SKU001,994490,4439
2024-11-15,SKU002,911025,3772
2024-11-15,SKU003,1043986,6819
2024-11-15,SKU004,461406,1824
2024-11-15,SKU005,516998,2678
2024-11-16,SKU001,986692,3423
2024-11-16,SKU002,949054,6180
2024-11-16,SKU003,1028804,3228
2024-11-16,SKU004,517349,2481
2024-11-16,SKU005,485754,3084
2024-11-18,SKU001,1028222,6600
2024-11-18,SKU002,1028323,6693
2024-11-18,SKU003,1040908,7122
2024-11-18,SKU004,510247,3269
2024-11-18,SKU005,503642,2507
2024-11-19,SKU001,927231,4290
2024-11-19,SKU002,1084338,4376
2024-11-19,SKU003,1031976,7106
2024-11-19,SKU004,525640,2358
2024-11-19,SKU005,528933,3631
2024-11-20,SKU001,1072125,6781
2024-11-20,SKU002,1047903,3297
2024-11-20,SKU003,1004823,5841
2024-11-20,SKU004,543974,2706
2024-11-20,SKU005,486478,3183
2024-11-21,SKU001,1075459,6739
2024-11-21,SKU002,1028633,6383
2024-11-21,SKU003,1089376,5907
2024-11-21,SKU004,451672,2177
2024-11-21,SKU005,515717,2620
2024-11-22,SKU001,1075482,7142
2024-11-22,SKU002,923636,4331
2024-11-22,SKU003,978956,3326
2024-11-22,SKU004,544724,3128
2024-11-22,SKU005,467734,1764
2024-11-23,SKU001,1038865,6614
2024-11-23,SKU002,1092487,6263
2024-11-23,SKU003,1025442,6270
2024-11-23,SKU004,479655,2714
2024-11-23,SKU005,539898,3773
2024-11-25,SKU001,928530,4901
2024-11-25,SKU002,936857,6325
2024-11-25,SKU003,1038557,5343
2024-11-25,SKU004,494796,2850
2024-11-25,SKU005,455472,1438
2024-11-26,SKU001,1047550,5063
2024-11-26,SKU002,1022868,5405
2024-11-26,SKU003,973771,4394
2024-11-26,SKU004,513171,2080
2024-11-26,SKU005,529766,3232
2024-11-27,SKU001,1013177,3581
2024-11-27,SKU002,1039618,7170
2024-11-27,SKU003,933151,6390
2024-11-27,SKU004,520781,2631
2024-11-27,SKU005,513463,2483
2024-11-28,SKU001,911121,4273
2024-11-28,SKU002,1079715,7252
2024-11-28,SKU003,1059606,3835
2024-11-28,SKU004,472213,1652
2024-11-28,SKU005,533578,2242
2024-11-29,SKU001,1019951,3831
2024-11-29,SKU002,999635,3002
2024-11-29,SKU003,929155,4668
2024-11-29,SKU004,453262,2001
2024-11-29,SKU005,477487,2925
2024-11-30,SKU001,1025798,4412
2024-11-30,SKU002,1073149,5674
