年月日,SKU,加工機ロス,包装機ロス,検品ロス,フィルムロス,不明ロス
2024-07-25,SKU001,1847,1301,916,669,383
2024-07-25,SKU002,1286,1165,836,653,288
2024-07-25,SKU003,1268,814,755,384,333
2024-07-25,SKU004,648,519,426,320,120
2024-07-25,SKU005,920,626,614,288,323
2024-07-26,SKU001,1271,1146,775,613,258
2024-07-26,SKU002,2292,1814,1361,1109,394
2024-07-26,SKU003,1998,1244,861,561,396
2024-07-26,SKU004,383,335,302,215,133
2024-07-26,SKU005,961,758,416,462,204
2024-07-27,SKU001,1062,760,711,595,313
2024-07-27,SKU002,1476,1100,893,708,381
2024-07-27,SKU003,1947,1441,1298,924,823
2024-07-27,SKU004,822,599,340,246,268
2024-07-27,SKU005,576,390,389,201,99
2024-07-29,SKU001,2186,1758,1302,1151,580
2024-07-29,SKU002,1981,1884,1478,927,466
2024-07-29,SKU003,1197,1005,798,404,503
2024-07-29,SKU004,838,654,431,317,188
2024-07-29,SKU005,633,478,460,303,158
2024-07-30,SKU001,1621,950,886,567,590
2024-07-30,SKU002,2058,1648,1212,673,569
2024-07-30,SKU003,1741,1235,718,628,492
2024-07-30,SKU004,1077,661,733,504,423
2024-07-30,SKU005,987,824,498,354,305
2024-07-31,SKU001,1558,1129,1110,536,680
2024-07-31,SKU002,1793,986,1007,882,528
2024-07-31,SKU003,2247,1331,1513,1141,880
2024-07-31,SKU004,934,663,515,364,231
2024-07-31,SKU005,801,706,606,358,159
2024-08-01,SKU001,1449,1096,1030,610,405
2024-08-01,SKU002,2198,1270,859,1065,327
2024-08-01,SKU003,2271,1288,987,632,411
2024-08-01,SKU004,629,482,515,377,242
2024-08-01,SKU005,1069,727,594,516,478
2024-08-02,SKU001,1479,1098,670,699,390
2024-08-02,SKU002,2095,1692,1234,610,614
2024-08-02,SKU003,1118,776,753,365,368
2024-08-02,SKU004,1000,795,538,303,330
2024-08-02,SKU005,947,731,502,402,194
2024-08-03,SKU001,1352,907,834,636,320
2024-08-03,SKU002,1350,1176,862,803,324
2024-08-03,SKU003,1752,1165,977,644,751
2024-08-03,SKU004,657,546,398,270,289
2024-08-03,SKU005,863,531,434,277,246
2024-08-05,SKU001,1117,631,720,562,231
2024-08-05,SKU002,2223,1569,1220,1090,521
2024-08-05,SKU003,904,771,568,331,224
2024-08-05,SKU004,935,714,710,484,404
2024-08-05,SKU005,732,641,452,458,304
2024-08-06,SKU001,2674,1439,1076,1290,410
2024-08-06,SKU002,1835,1223,1132,825,518
2024-08-06,SKU003,1965,1350,1242,844,789
2024-08-06,SKU004,618,444,335,228,190
2024-08-06,SKU005,577,465,361,372,273
2024-08-07,SKU001,1201,1036,613,367,402
2024-08-07,SKU002,1395,992,613,693,597
2024-08-07,SKU003,2432,1970,1070,808,640
2024-08-07,SKU004,611,349,306,205,202
2024-08-07,SKU005,846,599,555,266,281
2024-08-08,SKU001,1572,856,1023,673,444
2024-08-08,SKU002,2459,1612,1204,1048,572
2024-08-08,SKU003,1089,763,566,668,402
2024-08-08,SKU004,1214,949,696,633,265
2024-08-08,SKU005,586,439,327,199,167
2024-08-09,SKU001,1617,1152,771,678,535
2024-08-09,SKU002,1775,1260,809,567,583
2024-08-09,SKU003,1959,1386,1371,692,926
2024-08-09,SKU004,872,558,481,344,202
2024-08-09,SKU005,952,846,653,330,353
2024-08-10,SKU001,1541,1029,784,529,650
2024-08-10,SKU002,2200,1576,1035,921,355
2024-08-10,SKU003,1605,1235,794,794,683
2024-08-10,SKU004,926,665,506,367,324
2024-08-10,SKU005,780,662,364,432,262
2024-08-12,SKU001,1844,1033,1106,499,692
2024-08-12,SKU002,1649,1104,1014,850,470
2024-08-12,SKU003,2556,1704,1654,1223,347
2024-08-12,SKU004,784,670,395,310,166
2024-08-12,SKU005,897,725,563,278,362
2024-08-17,SKU001,1890,1302,1137,753,799
2024-08-17,SKU002,1441,1010,920,711,579
2024-08-17,SKU003,953,706,670,505,282
2024-08-17,SKU004,560,450,343,207,232
2024-08-17,SKU005,947,692,600,351,230
2024-08-19,SKU001,1913,1393,1289,796,792
2024-08-19,SKU002,1856,1544,1073,1157,421
2024-08-19,SKU003,1657,1261,717,875,702
2024-08-19,SKU004,746,480,401,354,120
2024-08-19,SKU005,557,478,284,261,264
2024-08-20,SKU001,1328,928,802,650,508
2024-08-20,SKU002,2078,1474,1330,846,782
2024-08-20,SKU003,2419,1871,1133,836,989
2024-08-20,SKU004,487,422,299,267,194
2024-08-20,SKU005,539,365,368,177,225
2024-08-21,SKU001,959,757,608,323,271
2024-08-21,SKU002,1371,1098,802,438,357
2024-08-21,SKU003,1793,1636,1207,579,613
2024-08-21,SKU004,794,709,453,478,142
2024-08-21,SKU005,574,310,229,177,214
2024-08-22,SKU001,1575,1022,1054,812,685
2024-08-22,SKU002,1978,1452,967,644,713
2024-08-22,SKU003,1253,872,728,551,378
2024-08-22,SKU004,972,889,751,435,344
2024-08-22,SKU005,648,461,309,233,165
2024-08-23,SKU001,1327,797,798,576,458
2024-08-23,SKU002,1853,1026,921,527,591
2024-08-23,SKU003,2147,1342,971,600,725
2024-08-23,SKU004,585,465,400,188,117
2024-08-23,SKU005,958,549,472,295,246
2024-08-24,SKU001,1432,1244,849,686,572
2024-08-24,SKU002,1428,1123,859,479,313
2024-08-24,SKU003,1814,1359,901,859,617
2024-08-24,SKU004,896,678,571,448,332
2024-08-24,SKU005,889,645,523,482,162
2024-08-26,SKU001,1925,1345,1148,677,352
2024-08-26,SKU002,1487,1349,1029,886,669
2024-08-26,SKU003,1633,1251,1023,582,683
2024-08-26,SKU004,892,546,519,308,376
2024-08-26,SKU005,564,458,290,352,224
2024-08-27,SKU001,1218,812,646,590,470
2024-08-27,SKU002,2110,1568,1170,1036,820
2024-08-27,SKU003,1723,1542,1113,752,460
2024-08-27,SKU004,576,396,336,188,266
2024-08-27,SKU005,480,403,316,305,115
2024-08-28,SKU001,1696,1418,1344,566,768
2024-08-28,SKU002,1205,834,850,673,425
2024-08-28,SKU003,2602,1556,1293,829,869
2024-08-28,SKU004,883,619,689,390,394
2024-08-28,SKU005,659,539,480,213,189
2024-08-29,SKU001,1288,1057,917,458,385
2024-08-29,SKU002,1329,838,706,392,429
2024-08-29,SKU003,2027,1673,1008,1040,670
2024-08-29,SKU004,996,580,671,486,303
2024-08-29,SKU005,1343,737,626,692,282
2024-08-30,SKU001,1096,794,809,630,295
2024-08-30,SKU002,1297,753,774,718,486
2024-08-30,SKU003,1421,965,783,530,535
2024-08-30,SKU004,1303,733,538,543,238
2024-08-30,SKU005,1004,848,462,468,224
2024-08-31,SKU001,1693,1030,680,856,276
2024-08-31,SKU002,819,701,545,324,358
2024-08-31,SKU003,1864,1348,1083,746,461
2024-08-31,SKU004,1081,653,642,456,428
2024-08-31,SKU005,1239,713,533,360,220
2024-09-02,SKU001,2233,1179,915,778,512
2024-09-02,SKU002,2142,1392,1179,1167,614
2024-09-02,SKU003,1135,659,713,558,314
2024-09-02,SKU004,635,414,356,319,229
2024-09-02,SKU005,849,698,411,381,311
2024-09-03,SKU001,1826,1099,1321,583,370
2024-09-03,SKU002,1125,829,616,374,346
2024-09-03,SKU003,1940,1132,791,540,640
2024-09-03,SKU004,1088,699,688,550,323
2024-09-03,SKU005,866,629,400,274,154
2024-09-04,SKU001,1577,940,735,538,234
2024-09-04,SKU002,1164,1119,899,455,547
2024-09-04,SKU003,1378,1109,970,431,326
2024-09-04,SKU004,515,403,244,254,138
2024-09-04,SKU005,744,609,471,398,206
2024-09-05,SKU001,1815,1644,1121,700,300
2024-09-05,SKU002,1563,1190,838,422,321
2024-09-05,SKU003,1928,1467,1423,1117,373
2024-09-05,SKU004,781,501,448,324,115
2024-09-05,SKU005,967,671,412,319,134
2024-09-06,SKU001,2505,1968,1205,967,498
2024-09-06,SKU002,1731,1459,798,702,538
2024-09-06,SKU003,1693,1113,838,475,459
2024-09-06,SKU004,545,405,292,228,173
2024-09-06,SKU005,1245,922,704,504,314
2024-09-07,SKU001,1909,1205,1114,566,347
2024-09-07,SKU002,1557,1181,815,549,379
2024-09-07,SKU003,1989,1238,1020,891,362
2024-09-07,SKU004,839,551,477,448,303
2024-09-07,SKU005,963,738,670,527,154
2024-09-09,SKU001,1924,1008,886,679,725
2024-09-09,SKU002,2101,1393,1482,668,566
2024-09-09,SKU003,1991,1290,1163,760,326
2024-09-09,SKU004,1015,645,685,463,371
2024-09-09,SKU005,877,721,513,288,223
2024-09-10,SKU001,1048,774,645,406,227
2024-09-10,SKU002,1353,1012,705,568,218
2024-09-10,SKU003,2661,1591,1073,1281,544
2024-09-10,SKU004,1181,684,678,536,274
2024-09-10,SKU005,1057,572,664,336,406
2024-09-11,SKU001,1243,899,726,663,217
2024-09-11,SKU002,2254,1641,972,1054,690
2024-09-11,SKU003,1917,1507,1348,588,656
2024-09-11,SKU004,631,392,364,212,225
2024-09-11,SKU005,848,543,512,252,280
2024-09-12,SKU001,2272,1707,1492,711,966
2024-09-12,SKU002,2097,1460,1307,1004,495
2024-09-12,SKU003,2194,1945,1524,793,563
2024-09-12,SKU004,578,485,341,242,115
2024-09-12,SKU005,970,720,589,417,297
2024-09-13,SKU001,1617,1150,1074,559,414
2024-09-13,SKU002,1269,789,564,494,470
2024-09-13,SKU003,1701,1165,1209,583,616
2024-09-13,SKU004,1008,643,514,295,266
2024-09-13,SKU005,538,341,374,270,89
2024-09-14,SKU001,1843,1289,1116,657,448
2024-09-14,SKU002,1644,1267,1043,824,488
2024-09-14,SKU003,1679,1426,997,799,338
2024-09-14,SKU004,874,475,444,442,209
2024-09-14,SKU005,1116,664,460,481,184
2024-09-16,SKU001,1940,1649,991,802,650
2024-09-16,SKU002,2083,1393,1056,1336,709
2024-09-16,SKU003,1067,913,583,546,234
2024-09-16,SKU004,884,564,513,301,289
2024-09-16,SKU005,739,496,422,417,296
2024-09-17,SKU001,1310,782,854,528,240
2024-09-17,SKU002,2197,1354,1150,759,640
2024-09-17,SKU003,945,738,511,302,317
2024-09-17,SKU004,1274,914,664,375,198
2024-09-17,SKU005,561,372,348,240,111
2024-09-18,SKU001,2141,1316,843,997,802
2024-09-18,SKU002,1438,941,799,545,189
2024-09-18,SKU003,1533,1017,698,523,575
2024-09-18,SKU004,853,598,441,483,317
2024-09-18,SKU005,1169,725,706,443,385
2024-09-19,SKU001,1684,1311,1124,740,284
2024-09-19,SKU002,2086,1700,1021,678,555
2024-09-19,SKU003,1234,828,950,569,412
2024-09-19,SKU004,593,462,313,239,175
2024-09-19,SKU005,863,793,454,271,214
2024-09-20,SKU001,965,835,643,566,318
2024-09-20,SKU002,1092,826,551,515,480
2024-09-20,SKU003,1735,1381,1279,951,780
2024-09-20,SKU004,873,554,344,286,267
2024-09-20,SKU005,1190,687,473,369,315
2024-09-21,SKU001,1549,1452,796,570,440
2024-09-21,SKU002,1363,763,725,524,312
2024-09-21,SKU003,1656,1604,1238,572,460
2024-09-21,SKU004,792,555,404,270,160
2024-09-21,SKU005,601,470,406,267,129
2024-09-23,SKU001,2177,1302,928,1149,597
2024-09-23,SKU002,2851,1513,1323,734,519
2024-09-23,SKU003,1966,1339,906,935,782
2024-09-23,SKU004,678,486,309,189,244
2024-09-23,SKU005,769,596,471,380,128
2024-09-24,SKU001,1016,807,694,561,433
2024-09-24,SKU002,2069,1160,1165,878,362
2024-09-24,SKU003,1608,1077,961,981,419
2024-09-24,SKU004,613,312,331,280,158
2024-09-24,SKU005,738,551,448,276,292
2024-09-25,SKU001,2509,1750,1316,1058,938
2024-09-25,SKU002,1825,1268,1197,942,522
2024-09-25,SKU003,1225,1133,934,432,339
2024-09-25,SKU004,538,350,287,272,150
2024-09-25,SKU005,1302,713,530,503,477
2024-09-26,SKU001,1826,1450,985,721,660
2024-09-26,SKU002,1490,1217,806,512,607
2024-09-26,SKU003,1447,980,893,478,281
2024-09-26,SKU004,1028,923,605,361,321
2024-09-26,SKU005,840,762,593,392,299
2024-09-27,SKU001,1868,1231,833,621,348
2024-09-27,SKU002,1153,746,465,535,205
2024-09-27,SKU003,2064,1794,1380,673,368
2024-09-27,SKU004,973,665,431,268,287
2024-09-27,SKU005,959,748,491,532,174
2024-09-28,SKU001,1376,963,747,682,418
2024-09-28,SKU002,1376,1147,797,647,609
2024-09-28,SKU003,1872,1477,1248,1007,501
2024-09-28,SKU004,801,593,441,346,295
2024-09-28,SKU005,649,377,427,243,122
2024-09-30,SKU001,1111,619,448,361,381
2024-09-30,SKU002,2133,1737,1109,1005,528
2024-09-30,SKU003,2114,1973,1574,724,641
2024-09-30,SKU004,1045,782,659,603,236
2024-09-30,SKU005,759,521,570,485,345
2024-10-01,SKU001,885,780,505,414,405
2024-10-01,SKU002,1056,999,804,388,299
2024-10-01,SKU003,1837,1217,1340,872,310
2024-10-01,SKU004,521,453,238,241,199
2024-10-01,SKU005,836,652,562,299,287
2024-10-02,SKU001,2176,1668,1379,653,583
2024-10-02,SKU002,1410,917,824,652,377
2024-10-02,SKU003,1062,732,616,393,289
2024-10-02,SKU004,569,324,264,281,152
2024-10-02,SKU005,1065,848,505,592,336
2024-10-03,SKU001,2068,1390,1005,779,486
2024-10-03,SKU002,1662,1354,715,643,313
2024-10-03,SKU003,1579,1133,915,688,621
2024-10-03,SKU004,1092,876,680,383,229
2024-10-03,SKU005,962,863,519,337,391
2024-10-04,SKU001,1779,1340,910,639,453
2024-10-04,SKU002,869,667,614,418,336
2024-10-04,SKU003,1182,997,668,594,551
2024-10-04,SKU004,966,503,483,285,331
2024-10-04,SKU005,1085,724,415,337,264
2024-10-05,SKU001,1460,1095,921,667,308
2024-10-05,SKU002,1382,851,633,674,328
2024-10-05,SKU003,2118,1517,1585,1121,722
2024-10-05,SKU004,702,582,353,322,225
2024-10-05,SKU005,1054,709,663,476,381
2024-10-07,SKU001,2448,1315,941,662,658
2024-10-07,SKU002,1712,1398,1176,685,383
2024-10-07,SKU003,2054,1303,1449,880,371
2024-10-07,SKU004,1150,906,495,416,367
2024-10-07,SKU005,599,473,410,201,213
2024-10-08,SKU001,1595,1284,1058,895,544
2024-10-08,SKU002,1110,754,571,514,288
2024-10-08,SKU003,1086,823,730,551,462
2024-10-08,SKU004,708,654,539,230,303
2024-10-08,SKU005,718,618,411,246,242
2024-10-09,SKU001,2016,1483,1166,745,902
2024-10-09,SKU002,1318,699,764,481,207
2024-10-09,SKU003,1950,1366,839,551,462
2024-10-09,SKU004,1022,694,578,441,331
2024-10-09,SKU005,1154,672,615,390,467
2024-10-10,SKU001,1698,1579,835,1014,427
2024-10-10,SKU002,970,773,478,546,171
2024-10-10,SKU003,2048,1651,1425,1116,703
2024-10-10,SKU004,1178,744,668,443,165
2024-10-10,SKU005,1034,645,575,412,188
2024-10-11,SKU001,1880,1238,1218,656,334
2024-10-11,SKU002,1367,1008,794,483,476
2024-10-11,SKU003,1717,1023,791,838,391
2024-10-11,SKU004,656,467,390,354,233
2024-10-11,SKU005,666,506,425,282,261
2024-10-12,SKU001,1477,1274,812,685,304
2024-10-12,SKU002,1285,936,639,368,219
2024-10-12,SKU003,1490,1141,907,429,531
2024-10-12,SKU004,980,934,597,624,345
2024-10-12,SKU005,940,498,442,274,123
2024-10-14,SKU001,1811,1409,1097,667,582
2024-10-14,SKU002,1754,1529,1177,952,414
2024-10-14,SKU003,1115,905,637,650,406
2024-10-14,SKU004,1038,748,607,442,322
2024-10-14,SKU005,799,546,650,499,388
2024-10-15,SKU001,1519,1068,745,846,507
2024-10-15,SKU002,1074,662,766,468,318
2024-10-15,SKU003,1357,755,716,658,497
2024-10-15,SKU004,749,421,478,250,209
2024-10-15,SKU005,856,584,393,321,196
2024-10-16,SKU001,2178,2002,1152,755,782
2024-10-16,SKU002,2336,1675,914,908,472
2024-10-16,SKU003,2368,1528,1290,1183,591
2024-10-16,SKU004,683,552,338,422,120
2024-10-16,SKU005,874,468,425,425,145
2024-10-17,SKU001,2203,1370,1061,1207,515
2024-10-17,SKU002,2055,1223,1054,1048,557
2024-10-17,SKU003,1691,1519,950,625,335
2024-10-17,SKU004,850,591,441,338,140
2024-10-17,SKU005,958,617,424,523,297
2024-10-18,SKU001,1655,1073,859,642,251
2024-10-18,SKU002,1939,1446,1098,677,313
2024-10-18,SKU003,1098,671,814,368,490
2024-10-18,SKU004,993,639,609,355,302
2024-10-18,SKU005,1089,789,452,286,264
2024-10-19,SKU001,1639,1117,829,678,585
2024-10-19,SKU002,1282,1031,932,482,519
2024-10-19,SKU003,1909,1743,1385,1052,508
2024-10-19,SKU004,1113,745,601,380,222
2024-10-19,SKU005,1084,696,631,288,364
2024-10-21,SKU001,959,863,542,604,277
2024-10-21,SKU002,1609,1180,866,778,412
2024-10-21,SKU003,1542,1214,734,754,358
2024-10-21,SKU004,932,653,620,411,255
2024-10-21,SKU005,651,434,387,327,251
2024-10-22,SKU001,1950,1757,1105,877,881
2024-10-22,SKU002,2003,1075,1108,983,493
2024-10-22,SKU003,2159,1433,1416,1329,813
